   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
10301.3  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
10301.5  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['13.35.126.116', '13.35.126.28', '13.35.126.24', '13.35.126.19']
10301.5  29 | c : DNS request from ('192.168.31.235', 54989) to None: 47 bytes
10301.5  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'd1dagyb1ctngx1.cloudfront.net'
10301.5  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
10301.5  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['13.35.126.28', '13.35.126.19', '13.35.126.24', '13.35.126.116']
10301.5  29 | c : DNS request from ('192.168.31.235', 52043) to None: 47 bytes
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'd1dagyb1ctngx1.cloudfront.net'
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['13.35.126.28', '13.35.126.24', '13.35.126.19', '13.35.126.116']
10301.6  29 | c : DNS request from ('192.168.31.235', 64368) to None: 47 bytes
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'd1dagyb1ctngx1.cloudfront.net'
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['13.35.126.19', '13.35.126.24', '13.35.126.28', '13.35.126.116']
10301.6  29 | c : DNS request from ('192.168.31.235', 53424) to None: 47 bytes
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['99.84.230.34', '99.84.230.35', '99.84.230.51', '99.84.230.2']
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'd1dagyb1ctngx1.cloudfront.net'
10301.6  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
10301.7  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['99.84.230.51', '99.84.230.34', '99.84.230.2', '99.84.230.35']
10301.7  29 | c : DNS request from ('192.168.31.235', 61272) to None: 47 bytes
10301.7  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'd1dagyb1ctngx1.cloudfront.net'
10301.7  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
10301.7  18 | 2020-05-02T06:50:30+0000 [stdout#info] Result for b'd1dagyb1ctngx1.cloudfront.net' is ['99.84.230.34', '99.84.230.51', '99.84.230.2', '99.84.230.35']
10301.8  29 | c : DNS request from ('192.168.31.235', 59500) to None: 41 bytes
10301.8  29 | c : DNS request from ('192.168.31.235', 56761) to None: 41 bytes
10301.9  18 | 2020-05-02T06:50:31+0000 [stdout#info] AAAA query, sending back A instead: b'steamcdn-a.akamaihd.net'
10301.9  18 | 2020-05-02T06:50:31+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10301.9  18 | 2020-05-02T06:50:31+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10301.9  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.120', '23.59.247.43', '23.59.247.121', '23.59.247.80', '23.59.247.82']
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.50', '23.59.247.43', '23.59.247.107', '23.59.247.82', '23.59.247.57', '23.59.247.81']
10302.0  29 | c : DNS request from ('192.168.31.235', 62050) to None: 41 bytes
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] AAAA query, sending back A instead: b'steamcdn-a.akamaihd.net'
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.50', '23.59.247.43', '23.59.247.57', '23.59.247.107', '23.59.247.82', '23.59.247.81']
10302.0  29 | c : DNS request from ('192.168.31.235', 54826) to None: 41 bytes
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] AAAA query, sending back A instead: b'steamcdn-a.akamaihd.net'
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.82', '23.59.247.81', '23.59.247.50', '23.59.247.43', '23.59.247.107', '23.59.247.57']
10302.0  29 | c : DNS request from ('192.168.31.235', 57995) to None: 41 bytes
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] AAAA query, sending back A instead: b'steamcdn-a.akamaihd.net'
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10302.0  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.57', '23.59.247.50', '23.59.247.82', '23.59.247.43', '23.59.247.81', '23.59.247.107']
10302.0  29 | c : DNS request from ('192.168.31.235', 53088) to None: 41 bytes
10302.1  18 | 2020-05-02T06:50:31+0000 [stdout#info] AAAA query, sending back A instead: b'steamcdn-a.akamaihd.net'
10302.1  18 | 2020-05-02T06:50:31+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10302.1  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.81', '23.59.247.107', '23.59.247.43', '23.59.247.57', '23.59.247.82', '23.59.247.50']
10302.4  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.50', '23.59.247.81', '23.59.247.57', '23.59.247.107', '23.59.247.43', '23.59.247.82']
10302.4  18 | 2020-05-02T06:50:31+0000 [stdout#info] Result for b'steamcdn-a.akamaihd.net' is ['23.59.247.57', '23.59.247.107', '23.59.247.50', '23.59.247.81', '23.59.247.82', '23.59.247.43']
10306.3  29 | c : DNS request from ('192.168.31.235', 51575) to None: 35 bytes
10306.3  29 | c : DNS request from ('192.168.31.235', 58466) to None: 35 bytes
10306.3  18 | 2020-05-02T06:50:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10306.3  18 | 2020-05-02T06:50:35+0000 [stdout#info] A query: b'captive.apple.com'
10306.3  18 | 2020-05-02T06:50:35+0000 [stdout#info] A query: b'captive.apple.com'
10306.3  18 | 2020-05-02T06:50:35+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10306.3  18 | 2020-05-02T06:50:35+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10308.1  29 | c : DNS request from ('192.168.31.235', 54369) to None: 42 bytes
10308.2  18 | 2020-05-02T06:50:37+0000 [stdout#info] A query: b'szextshort.weixin.qq.com'
10308.2  18 | 2020-05-02T06:50:37+0000 [stdout#info] Result for b'szextshort.weixin.qq.com' is ['14.215.158.100', '183.3.224.144', '183.3.234.100', '113.96.209.100', '113.96.209.101', '183.3.234.105', '113.96.202.100', '14.215.158.101', '113.96.202.101', '183.3.224.141']
10311.4  29 | c : DNS request from ('192.168.31.235', 6219) to None: 44 bytes
10311.4  18 | 2020-05-02T06:50:40+0000 [stdout#info] A query: b'android.clients.google.com'
10311.4  18 | 2020-05-02T06:50:40+0000 [stdout#info] Result for b'android.clients.google.com' is ['216.58.200.46', '216.58.200.238', '172.217.160.110', '172.217.160.78', '172.217.27.142']
10311.6  29 | c : DNS request from ('192.168.31.235', 56032) to None: 35 bytes
10311.6  18 | 2020-05-02T06:50:40+0000 [stdout#info] A query: b'retracker.omsk.ru'
10311.8  18 | 2020-05-02T06:50:40+0000 [stdout#info] Result for b'retracker.omsk.ru' is ['85.28.1.169']
10316.9  29 | c : DNS request from ('192.168.31.235', 50172) to None: 34 bytes
10316.9  29 | c : DNS request from ('192.168.31.235', 62013) to None: 34 bytes
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.0  29 | c : DNS request from ('192.168.31.235', 57166) to None: 34 bytes
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10317.0  29 | c : DNS request from ('192.168.31.235', 52977) to None: 34 bytes
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.0  29 | c : DNS request from ('192.168.31.235', 58184) to None: 34 bytes
10317.0  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10317.1  18 | 2020-05-02T06:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10317.1  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.1  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10317.1  29 | c : DNS request from ('192.168.31.235', 57561) to None: 34 bytes
10317.1  18 | 2020-05-02T06:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10317.1  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.1  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10317.1  29 | c : DNS request from ('192.168.31.235', 50581) to None: 34 bytes
10317.2  18 | 2020-05-02T06:50:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10317.2  18 | 2020-05-02T06:50:46+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10317.2  18 | 2020-05-02T06:50:46+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10321.2  29 | c : DNS request from ('192.168.31.235', 64972) to None: 35 bytes
10321.2  29 | c : DNS request from ('192.168.31.235', 51075) to None: 35 bytes
10321.3  18 | 2020-05-02T06:50:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10321.3  18 | 2020-05-02T06:50:50+0000 [stdout#info] A query: b'captive.apple.com'
10321.3  18 | 2020-05-02T06:50:50+0000 [stdout#info] A query: b'captive.apple.com'
10321.3  18 | 2020-05-02T06:50:50+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10321.3  18 | 2020-05-02T06:50:50+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10327.2 TEL | (proxy checking local liveness)
10327.2  18 | 2020-05-02T06:50:56+0000 [Poll#info] Checkpoint
10329.4 TEL | [382] Running: sudo -n echo -n
10329.4 TEL | [382] ran in 0.03 secs.
10331.8  29 | c : DNS request from ('192.168.31.235', 63093) to None: 31 bytes
10331.8  29 | c : DNS request from ('192.168.31.235', 50401) to None: 30 bytes
10331.9  18 | 2020-05-02T06:51:01+0000 [stdout#info] A query: b'mgtracker.org'
10331.9  18 | 2020-05-02T06:51:01+0000 [stdout#info] A query: b'explodie.org'
10331.9  18 | 2020-05-02T06:51:01+0000 [stdout#info] Result for b'explodie.org' is ['184.105.151.164']
10332.6  18 | 2020-05-02T06:51:01+0000 [stdout#info] Result for b'mgtracker.org' is ['5.79.83.194', '5.79.83.193', '77.91.229.218', '37.19.5.139', '37.19.5.155', '92.241.171.245']
10335.8  29 | c : DNS request from ('192.168.31.235', 23845) to None: 49 bytes
10335.8  18 | 2020-05-02T06:51:04+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
10335.8  18 | 2020-05-02T06:51:04+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['172.217.24.10']
10336.3  29 | c : DNS request from ('192.168.31.235', 62353) to None: 35 bytes
10336.3  29 | c : DNS request from ('192.168.31.235', 59282) to None: 35 bytes
10336.3  18 | 2020-05-02T06:51:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10336.3  18 | 2020-05-02T06:51:05+0000 [stdout#info] A query: b'captive.apple.com'
10336.3  18 | 2020-05-02T06:51:05+0000 [stdout#info] A query: b'captive.apple.com'
10336.3  18 | 2020-05-02T06:51:05+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10336.3  18 | 2020-05-02T06:51:05+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10343.1  29 | c : DNS request from ('192.168.31.235', 59317) to None: 31 bytes
10343.1  29 | c : DNS request from ('192.168.31.235', 57123) to None: 38 bytes
10343.1  29 | c : DNS request from ('192.168.31.235', 53163) to None: 38 bytes
10343.1  18 | 2020-05-02T06:51:12+0000 [stdout#info] A query: b't.bitlove.org'
10343.1  18 | 2020-05-02T06:51:12+0000 [stdout#info] A query: b'retracker.bashtel.ru'
10343.1  18 | 2020-05-02T06:51:12+0000 [stdout#info] A query: b'inferno.demonoid.ooo'
10343.1  18 | 2020-05-02T06:51:12+0000 [stdout#info] Result for b'inferno.demonoid.ooo' is ['199.59.242.153']
10343.8  18 | 2020-05-02T06:51:12+0000 [stdout#info] Result for b'retracker.bashtel.ru' is ['83.174.193.196']
10344.0  18 | 2020-05-02T06:51:13+0000 [stdout#info] Result for b't.bitlove.org' is ['94.130.10.164']
10351.3  29 | c : DNS request from ('192.168.31.235', 65322) to None: 35 bytes
10351.3  29 | c : DNS request from ('192.168.31.235', 61514) to None: 35 bytes
10351.3  18 | 2020-05-02T06:51:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10351.3  18 | 2020-05-02T06:51:20+0000 [stdout#info] A query: b'captive.apple.com'
10351.3  18 | 2020-05-02T06:51:20+0000 [stdout#info] A query: b'captive.apple.com'
10351.3  18 | 2020-05-02T06:51:20+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10351.3  18 | 2020-05-02T06:51:20+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10353.1  29 | c : DNS request from ('192.168.31.235', 59929) to None: 37 bytes
10353.1  18 | 2020-05-02T06:51:22+0000 [stdout#info] A query: b'inferno.demonoid.ph'
10353.1  18 | 2020-05-02T06:51:22+0000 [stdout#info] Result for b'inferno.demonoid.ph' is ['199.59.242.153']
10357.1 TEL | (proxy checking local liveness)
10357.1  18 | 2020-05-02T06:51:26+0000 [Poll#info] Checkpoint
10359.5 TEL | [383] Running: sudo -n echo -n
10359.5 TEL | [383] ran in 0.03 secs.
10364.9  29 | c : DNS request from ('192.168.31.235', 62082) to None: 37 bytes
10364.9  18 | 2020-05-02T06:51:34+0000 [stdout#info] A query: b'retracker.krs-ix.ru'
10365.9  29 | c : DNS request from ('192.168.31.235', 62082) to None: 37 bytes
10365.9  18 | 2020-05-02T06:51:35+0000 [stdout#info] A query: b'retracker.krs-ix.ru'
10366.0  18 | 2020-05-02T06:51:35+0000 [stdout#info] Result for b'retracker.krs-ix.ru' is ['93.92.64.5']
10366.2  18 | 2020-05-02T06:51:35+0000 [stdout#info] Result for b'retracker.krs-ix.ru' is ['93.92.64.5']
10366.2  29 | c : DNS request from ('192.168.31.235', 65155) to None: 35 bytes
10366.2  29 | c : DNS request from ('192.168.31.235', 55139) to None: 35 bytes
10366.3  18 | 2020-05-02T06:51:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10366.3  18 | 2020-05-02T06:51:35+0000 [stdout#info] A query: b'captive.apple.com'
10366.3  18 | 2020-05-02T06:51:35+0000 [stdout#info] A query: b'captive.apple.com'
10366.3  18 | 2020-05-02T06:51:35+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10366.4  18 | 2020-05-02T06:51:35+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10381.2  29 | c : DNS request from ('192.168.31.235', 57216) to None: 35 bytes
10381.2  29 | c : DNS request from ('192.168.31.235', 64604) to None: 35 bytes
10381.3  18 | 2020-05-02T06:51:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10381.3  18 | 2020-05-02T06:51:50+0000 [stdout#info] A query: b'captive.apple.com'
10381.3  18 | 2020-05-02T06:51:50+0000 [stdout#info] A query: b'captive.apple.com'
10381.3  18 | 2020-05-02T06:51:50+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10381.3  18 | 2020-05-02T06:51:50+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10384.8  29 | c : DNS request from ('192.168.31.235', 1250) to None: 44 bytes
10384.8  18 | 2020-05-02T06:51:53+0000 [stdout#info] A query: b'android.clients.google.com'
10384.8  18 | 2020-05-02T06:51:54+0000 [stdout#info] Result for b'android.clients.google.com' is ['172.217.27.142', '172.217.24.14', '216.58.200.238', '172.217.160.110', '172.217.160.78']
10385.1  29 | c : DNS request from ('192.168.31.235', 60751) to None: 37 bytes
10385.1  29 | c : DNS request from ('192.168.31.235', 60059) to None: 30 bytes
10385.1  29 | c : DNS request from ('192.168.31.235', 50462) to None: 43 bytes
10385.1  18 | 2020-05-02T06:51:54+0000 [stdout#info] A query: b'torrent-download.to'
10385.1  18 | 2020-05-02T06:51:54+0000 [stdout#info] A query: b'bt.artvid.ru'
10385.1  18 | 2020-05-02T06:51:54+0000 [stdout#info] A query: b'0123456789nonexistent.com'
10385.3  18 | 2020-05-02T06:51:54+0000 [stdout#info] Result for b'bt.artvid.ru' is ['217.23.185.250']
10386.1  29 | c : DNS request from ('192.168.31.235', 60751) to None: 37 bytes
10386.1  29 | c : DNS request from ('192.168.31.235', 50462) to None: 43 bytes
10386.1  18 | 2020-05-02T06:51:55+0000 [stdout#info] A query: b'torrent-download.to'
10386.1  18 | 2020-05-02T06:51:55+0000 [stdout#info] A query: b'0123456789nonexistent.com'
10386.1  18 | 2020-05-02T06:51:55+0000 [stdout#info] Result for b'torrent-download.to' is ['199.59.242.153']
10386.1  18 | 2020-05-02T06:51:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10386.3  18 | 2020-05-02T06:51:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10386.7  18 | 2020-05-02T06:51:55+0000 [stdout#info] Result for b'torrent-download.to' is ['199.59.242.153']
10387.1 TEL | (proxy checking local liveness)
10387.2  18 | 2020-05-02T06:51:56+0000 [Poll#info] Checkpoint
10389.6 TEL | [384] Running: sudo -n echo -n
10389.6 TEL | [384] ran in 0.02 secs.
10396.3  29 | c : DNS request from ('192.168.31.235', 49358) to None: 35 bytes
10396.3  29 | c : DNS request from ('192.168.31.235', 61717) to None: 35 bytes
10396.3  18 | 2020-05-02T06:52:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10396.3  18 | 2020-05-02T06:52:05+0000 [stdout#info] A query: b'captive.apple.com'
10396.3  18 | 2020-05-02T06:52:05+0000 [stdout#info] A query: b'captive.apple.com'
10396.3  18 | 2020-05-02T06:52:05+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10396.3  18 | 2020-05-02T06:52:05+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10405.3  29 | c : DNS request from ('192.168.31.235', 58777) to None: 30 bytes
10405.3  29 | c : DNS request from ('192.168.31.235', 51210) to None: 38 bytes
10405.3  18 | 2020-05-02T06:52:14+0000 [stdout#info] A query: b'scubt.wjl.cn'
10405.3  18 | 2020-05-02T06:52:14+0000 [stdout#info] A query: b'inferno.demonoid.ooo'
10405.3  18 | 2020-05-02T06:52:14+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10405.3  18 | 2020-05-02T06:52:14+0000 [stdout#info] Result for b'inferno.demonoid.ooo' is ['199.59.242.153']
10411.3  29 | c : DNS request from ('192.168.31.235', 56691) to None: 35 bytes
10411.3  29 | c : DNS request from ('192.168.31.235', 51679) to None: 35 bytes
10411.3  18 | 2020-05-02T06:52:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10411.3  18 | 2020-05-02T06:52:20+0000 [stdout#info] A query: b'captive.apple.com'
10411.3  18 | 2020-05-02T06:52:20+0000 [stdout#info] A query: b'captive.apple.com'
